-- Merging decision tree log ---
manifest
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d681beddb297840e2bd420de06841605\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1c21f3c63ba69c0f99fa71b616ba16c9\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1c21f3c63ba69c0f99fa71b616ba16c9\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5bbaaafd6b271e0efe2a7c2fb798903f\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5bbaaafd6b271e0efe2a7c2fb798903f\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\67d2254a4f2cdaec3fe2b529e6d4c4a7\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\67d2254a4f2cdaec3fe2b529e6d4c4a7\workspace\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a48268de3191a22d7550bc2be8933079\workspace\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a48268de3191a22d7550bc2be8933079\workspace\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\c10326d963e737ed31527b100f451a69\workspace\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\c10326d963e737ed31527b100f451a69\workspace\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\10abfebef02941be30c5fc8df2ab1f49\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\10abfebef02941be30c5fc8df2ab1f49\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\251ab6b4dee2e1297d7784b306967b76\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\251ab6b4dee2e1297d7784b306967b76\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\af94ec99b0a4ec60ec66b7742760e01f\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\af94ec99b0a4ec60ec66b7742760e01f\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\b9480ad7e96ef2007fb2174f2a5c6360\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\b9480ad7e96ef2007fb2174f2a5c6360\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3df4dc8d944f2fb10e99197296a76cd8\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3df4dc8d944f2fb10e99197296a76cd8\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\19593f06bc80ce824877fbc2f0cc2fff\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\19593f06bc80ce824877fbc2f0cc2fff\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a113c085b29a814834b668e367397223\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a113c085b29a814834b668e367397223\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\70e449f9fd4f310b925746d8f97a33b5\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\70e449f9fd4f310b925746d8f97a33b5\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\34edea01d88259c83c6083a3f8b9b720\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\34edea01d88259c83c6083a3f8b9b720\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3b07684efada6438d72eae4c86ac42f4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3b07684efada6438d72eae4c86ac42f4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\79bb642f9cd20963dd5e155a7f966b5d\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\79bb642f9cd20963dd5e155a7f966b5d\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\da9b9cb3b8babde2d18c68cb902e431f\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\da9b9cb3b8babde2d18c68cb902e431f\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\aa681236df3c7ba5534bd1bce98e20e4\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\aa681236df3c7ba5534bd1bce98e20e4\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4f8cde9fc877b1771b92c06e5e5820de\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4f8cde9fc877b1771b92c06e5e5820de\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\8e06e65febbccc89d6dabd6ffc12a37c\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\8e06e65febbccc89d6dabd6ffc12a37c\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\8ead84c4c01f0ec7f655c97ad1323f22\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\8ead84c4c01f0ec7f655c97ad1323f22\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4eb6751fe6ff9919c8b8228fa083fee6\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4eb6751fe6ff9919c8b8228fa083fee6\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a3c3ccb556346dc3f5a1f7bc20319f43\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a3c3ccb556346dc3f5a1f7bc20319f43\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\77d479ab3a877e70b145b74d919b2184\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\77d479ab3a877e70b145b74d919b2184\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\db155e9241806c4647c53b1dc5576e89\workspace\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\db155e9241806c4647c53b1dc5576e89\workspace\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5c6abbf27dd9ad670ec2bd2ba7d8b044\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5c6abbf27dd9ad670ec2bd2ba7d8b044\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5c6abbf27dd9ad670ec2bd2ba7d8b044\workspace\transformed\ui-tooling\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\caa169c6c1079ff93d0744f9b38e07ce\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\caa169c6c1079ff93d0744f9b38e07ce\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\caa169c6c1079ff93d0744f9b38e07ce\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\caa169c6c1079ff93d0744f9b38e07ce\workspace\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1ffa17764a0be2ca219e71834a76c69c\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1ffa17764a0be2ca219e71834a76c69c\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\19593f06bc80ce824877fbc2f0cc2fff\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\19593f06bc80ce824877fbc2f0cc2fff\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\70e449f9fd4f310b925746d8f97a33b5\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\70e449f9fd4f310b925746d8f97a33b5\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1ffa17764a0be2ca219e71834a76c69c\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1ffa17764a0be2ca219e71834a76c69c\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1ffa17764a0be2ca219e71834a76c69c\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1ffa17764a0be2ca219e71834a76c69c\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
